dates,yld_3m,yld_6m,yld_1y,yld_2y,yld_3y,yld_5y,yld_7y,yld_10y,yld_30y,monthnumber
"10/31/1985",7.4,7.71,8.01,8.86,9.25,9.69,10.11,10.24,10.5,70
"11/30/1985",7.48,7.68,7.88,8.58,8.88,9.28,9.62,9.78,10.06,71
"12/31/1985",7.33,7.5,7.67,8.15,8.4,8.73,9.11,9.26,9.54,72
"1/31/1986",7.3,7.53,7.73,8.14,8.41,8.68,9.03,9.19,9.4,73
"2/28/1986",7.29,7.47,7.61,7.97,8.1,8.34,8.58,8.7,8.93,74
"3/31/1986",6.76,6.89,7.03,7.21,7.3,7.46,7.67,7.78,7.96,75
"4/30/1986",6.24,6.36,6.44,6.7,6.86,7.05,7.16,7.3,7.39,76
"5/31/1986",6.33,6.47,6.65,7.07,7.27,7.52,7.65,7.71,7.52,77
"6/30/1986",6.4,6.56,6.73,7.18,7.41,7.64,7.75,7.8,7.57,78
"7/31/1986",6,6.12,6.27,6.67,6.86,7.06,7.22,7.3,7.27,79
"8/31/1986",5.69,5.79,5.93,6.33,6.49,6.8,7.01,7.17,7.33,80
"9/30/1986",5.35,5.57,5.77,6.35,6.62,6.92,7.28,7.45,7.62,81
"10/31/1986",5.32,5.48,5.72,6.28,6.56,6.83,7.24,7.43,7.7,82
"11/30/1986",5.5,5.64,5.8,6.28,6.46,6.76,7.08,7.25,7.52,83
"12/31/1986",5.68,5.78,5.87,6.27,6.43,6.67,6.97,7.11,7.37,84
"1/31/1987",5.58,5.67,5.78,6.23,6.41,6.64,6.92,7.08,7.39,85
"2/28/1987",5.75,5.83,5.96,6.4,6.56,6.79,7.06,7.25,7.54,86
"3/31/1987",5.77,5.86,6.03,6.42,6.58,6.79,7.06,7.25,7.55,87
"4/30/1987",5.82,6.19,6.5,7.02,7.32,7.57,7.83,8.02,8.25,88
"5/31/1987",5.85,6.35,7,7.76,8.02,8.26,8.47,8.61,8.78,89
"6/30/1987",5.85,6.28,6.8,7.57,7.82,8.02,8.27,8.4,8.57,90
"7/31/1987",5.88,6.05,6.68,7.44,7.74,8.01,8.27,8.45,8.64,91
"8/31/1987",6.23,6.46,7.03,7.75,8.03,8.32,8.59,8.76,8.97,92
"9/30/1987",6.62,6.99,7.67,8.34,8.67,8.94,9.26,9.42,9.59,93
"10/31/1987",6.35,7.04,7.59,8.4,8.75,9.08,9.37,9.52,9.61,94
"11/30/1987",5.89,6.5,6.96,7.69,7.99,8.35,8.69,8.86,8.95,95
"12/31/1987",5.96,6.68,7.17,7.86,8.13,8.45,8.82,8.99,9.12,96
"1/31/1988",6,6.56,6.99,7.63,7.87,8.18,8.48,8.67,8.83,97
"2/29/1988",5.84,6.21,6.64,7.18,7.38,7.71,8.02,8.21,8.43,98
"3/31/1988",5.87,6.18,6.71,7.27,7.5,7.83,8.19,8.37,8.63,99
"4/30/1988",6.08,6.5,7.01,7.59,7.83,8.19,8.52,8.72,8.95,100
"5/31/1988",6.45,6.89,7.4,8,8.24,8.58,8.89,9.09,9.23,101
"6/30/1988",6.66,7.04,7.49,8.03,8.22,8.49,8.78,8.92,9,102
"7/31/1988",6.95,7.35,7.75,8.28,8.44,8.66,8.91,9.06,9.14,103
"8/31/1988",7.3,7.79,8.17,8.63,8.77,8.94,9.13,9.26,9.32,104
"9/30/1988",7.48,7.82,8.09,8.46,8.57,8.69,8.87,8.98,9.06,105
"10/31/1988",7.6,7.9,8.11,8.35,8.43,8.51,8.69,8.8,8.89,106
"11/30/1988",8.03,8.3,8.48,8.67,8.72,8.79,8.89,8.96,9.02,107
"12/31/1988",8.35,8.7,8.99,9.09,9.11,9.09,9.13,9.11,9.01,108
"1/31/1989",8.56,8.85,9.05,9.18,9.2,9.15,9.14,9.09,8.93,109
"2/28/1989",8.84,9.05,9.25,9.37,9.32,9.27,9.23,9.17,9.01,110
"3/31/1989",9.14,9.39,9.57,9.68,9.61,9.51,9.43,9.36,9.17,111
"4/30/1989",8.96,9.17,9.36,9.45,9.4,9.3,9.24,9.18,9.03,112
"5/31/1989",8.74,8.91,8.98,9.02,8.98,8.91,8.88,8.86,8.83,113
"6/30/1989",8.43,8.38,8.44,8.41,8.37,8.29,8.31,8.28,8.27,114
"7/31/1989",8.15,8.01,7.89,7.82,7.83,7.83,7.94,8.02,8.08,115
"8/31/1989",8.17,8.17,8.18,8.14,8.13,8.09,8.11,8.11,8.12,116
"9/30/1989",8.01,8.16,8.22,8.28,8.26,8.17,8.23,8.19,8.15,117
"10/31/1989",7.9,8.03,7.99,7.98,8.02,7.97,8.03,8.01,8,118
"11/30/1989",7.94,7.89,7.77,7.8,7.8,7.81,7.86,7.87,7.9,119
"12/31/1989",7.88,7.81,7.72,7.78,7.77,7.75,7.85,7.84,7.9,120
"1/31/1990",7.9,7.96,7.92,8.09,8.13,8.12,8.2,8.21,8.26,121
"2/28/1990",8,8.12,8.11,8.37,8.39,8.42,8.48,8.47,8.5,122
"3/31/1990",8.17,8.28,8.35,8.63,8.63,8.6,8.65,8.59,8.56,123
"4/30/1990",8.04,8.27,8.4,8.72,8.78,8.77,8.81,8.79,8.76,124
"5/31/1990",8.01,8.19,8.32,8.64,8.69,8.74,8.78,8.76,8.73,125
"6/30/1990",7.99,8.05,8.1,8.35,8.4,8.43,8.52,8.48,8.46,126
"7/31/1990",7.87,7.92,7.94,8.16,8.26,8.33,8.46,8.47,8.5,127
"8/31/1990",7.69,7.77,7.78,8.06,8.22,8.44,8.64,8.75,8.86,128
"9/30/1990",7.6,7.7,7.76,8.08,8.27,8.51,8.79,8.89,9.03,129
"10/31/1990",7.4,7.53,7.55,7.88,8.07,8.33,8.59,8.72,8.86,130
"11/30/1990",7.29,7.39,7.31,7.6,7.74,8.02,8.28,8.39,8.54,131
"12/31/1990",6.95,7.03,7.05,7.31,7.47,7.73,8,8.08,8.24,132
"1/31/1991",6.41,6.58,6.64,7.13,7.38,7.7,7.97,8.09,8.27,133
"2/28/1991",6.12,6.19,6.27,6.87,7.08,7.47,7.73,7.85,8.03,134
"3/31/1991",6.09,6.2,6.4,7.1,7.35,7.77,8,8.11,8.29,135
"4/30/1991",5.83,5.98,6.24,6.95,7.23,7.7,7.92,8.04,8.21,136
"5/31/1991",5.63,5.87,6.13,6.78,7.12,7.7,7.94,8.07,8.27,137
"6/30/1991",5.75,6.02,6.36,6.96,7.39,7.94,8.17,8.28,8.47,138
"7/31/1991",5.75,5.97,6.31,6.92,7.38,7.91,8.15,8.27,8.45,139
"8/31/1991",5.5,5.63,5.78,6.43,6.8,7.43,7.74,7.9,8.14,140
"9/30/1991",5.37,5.48,5.57,6.18,6.5,7.14,7.48,7.65,7.95,141
"10/31/1991",5.14,5.26,5.33,5.91,6.23,6.87,7.25,7.53,7.93,142
"11/30/1991",4.69,4.8,4.89,5.56,5.9,6.62,7.06,7.42,7.92,143
"12/31/1991",4.18,4.26,4.38,5.03,5.39,6.19,6.69,7.09,7.7,144
"1/31/1992",3.91,4.01,4.15,4.96,5.4,6.24,6.7,7.03,7.58,145
"2/29/1992",3.95,4.08,4.29,5.21,5.72,6.58,6.96,7.34,7.85,146
"3/31/1992",4.14,4.33,4.63,5.69,6.18,6.95,7.26,7.54,7.97,147
"4/30/1992",3.84,4,4.3,5.34,5.93,6.78,7.15,7.48,7.96,148
"5/31/1992",3.72,3.88,4.19,5.23,5.81,6.69,7.06,7.39,7.89,149
"6/30/1992",3.75,3.9,4.17,5.05,5.6,6.48,6.9,7.26,7.84,150
"7/31/1992",3.28,3.38,3.6,4.36,4.91,5.84,6.36,6.84,7.6,151
"8/31/1992",3.2,3.31,3.47,4.19,4.72,5.6,6.12,6.59,7.39,152
"9/30/1992",2.97,3.04,3.18,3.89,4.42,5.38,5.96,6.42,7.34,153
"10/31/1992",2.93,3.13,3.3,4.08,4.64,5.6,6.15,6.59,7.53,154
"11/30/1992",3.21,3.44,3.68,4.58,5.14,6.04,6.49,6.87,7.61,155
"12/31/1992",3.29,3.47,3.71,4.67,5.21,6.08,6.46,6.77,7.44,156
"1/31/1993",3.07,3.24,3.5,4.39,4.93,5.83,6.26,6.6,7.34,157
"2/28/1993",2.99,3.16,3.39,4.1,4.58,5.43,5.87,6.26,7.09,158
"3/31/1993",3.01,3.15,3.33,3.95,4.4,5.19,5.66,5.98,6.82,159
"4/30/1993",2.93,3.06,3.24,3.84,4.3,5.13,5.59,5.97,6.85,160
"5/31/1993",3.03,3.17,3.36,3.98,4.4,5.2,5.66,6.04,6.92,161
"6/30/1993",3.14,3.29,3.54,4.16,4.53,5.22,5.61,5.96,6.81,162
"7/31/1993",3.11,3.26,3.47,4.07,4.43,5.09,5.48,5.81,6.63,163
"8/31/1993",3.09,3.24,3.44,4,4.36,5.03,5.35,5.68,6.32,164
"9/30/1993",3.01,3.15,3.36,3.85,4.17,4.73,5.08,5.36,6,165
"10/31/1993",3.09,3.22,3.39,3.87,4.18,4.71,5.05,5.33,5.94,166
"11/30/1993",3.18,3.36,3.58,4.16,4.5,5.06,5.45,5.72,6.21,167
"12/31/1993",3.13,3.34,3.61,4.21,4.54,5.15,5.48,5.77,6.25,168
"1/31/1994",3.04,3.25,3.54,4.14,4.48,5.09,5.43,5.75,6.29,169
"2/28/1994",3.33,3.53,3.87,4.47,4.83,5.4,5.72,5.97,6.49,170
"3/31/1994",3.59,3.92,4.32,5,5.4,5.94,6.28,6.48,6.91,171
"4/30/1994",3.78,4.25,4.82,5.55,5.99,6.52,6.8,6.97,7.27,172
"5/31/1994",4.27,4.79,5.31,5.97,6.34,6.78,7.01,7.18,7.41,173
"6/30/1994",4.25,4.72,5.27,5.93,6.27,6.7,6.91,7.1,7.4,174
"7/31/1994",4.46,4.95,5.48,6.13,6.48,6.91,7.12,7.3,7.58,175
"8/31/1994",4.61,5.08,5.56,6.18,6.5,6.88,7.06,7.24,7.49,176
"9/30/1994",4.75,5.24,5.76,6.39,6.69,7.08,7.28,7.46,7.71,177
"10/31/1994",5.1,5.62,6.11,6.73,7.04,7.4,7.58,7.74,7.94,178
"11/30/1994",5.45,5.98,6.54,7.15,7.44,7.72,7.83,7.96,8.08,179
"12/31/1994",5.76,6.5,7.14,7.59,7.71,7.78,7.8,7.81,7.87,180
"1/31/1995",5.9,6.51,7.05,7.51,7.66,7.76,7.79,7.78,7.85,181
"2/28/1995",5.94,6.31,6.7,7.11,7.25,7.37,7.44,7.47,7.61,182
"3/31/1995",5.91,6.17,6.43,6.78,6.89,7.05,7.14,7.2,7.45,183
"4/30/1995",5.84,6.05,6.27,6.57,6.68,6.86,6.95,7.06,7.36,184
"5/31/1995",5.85,5.93,6,6.17,6.27,6.41,6.5,6.63,6.95,185
"6/30/1995",5.64,5.66,5.64,5.72,5.8,5.93,6.05,6.17,6.57,186
"7/31/1995",5.59,5.62,5.59,5.78,5.89,6.01,6.2,6.28,6.72,187
"8/31/1995",5.57,5.65,5.75,5.98,6.1,6.24,6.41,6.49,6.86,188
"9/30/1995",5.43,5.54,5.62,5.81,5.89,6,6.13,6.2,6.55,189
"10/31/1995",5.44,5.56,5.59,5.7,5.77,5.86,5.97,6.04,6.37,190
"11/30/1995",5.52,5.51,5.43,5.48,5.57,5.69,5.83,5.93,6.26,191
"12/31/1995",5.29,5.35,5.31,5.32,5.39,5.51,5.63,5.71,6.06,192
"1/31/1996",5.15,5.13,5.09,5.11,5.2,5.36,5.54,5.65,6.05,193
"2/29/1996",4.96,4.97,4.94,5.03,5.14,5.38,5.64,5.81,6.24,194
"3/31/1996",5.1,5.16,5.34,5.66,5.79,5.97,6.19,6.27,6.6,195
"4/30/1996",5.09,5.27,5.54,5.96,6.11,6.3,6.48,6.51,6.79,196
"5/31/1996",5.15,5.33,5.64,6.1,6.27,6.48,6.66,6.74,6.93,197
"6/30/1996",5.23,5.46,5.81,6.3,6.49,6.69,6.83,6.91,7.06,198
"7/31/1996",5.3,5.52,5.85,6.27,6.45,6.64,6.76,6.87,7.03,199
"8/31/1996",5.19,5.34,5.67,6.03,6.21,6.39,6.52,6.64,6.84,200
"9/30/1996",5.24,5.45,5.83,6.23,6.41,6.6,6.73,6.83,7.03,201
"10/31/1996",5.12,5.32,5.55,5.91,6.08,6.27,6.42,6.53,6.81,202
"11/30/1996",5.17,5.27,5.42,5.7,5.82,5.97,6.1,6.2,6.48,203
"12/31/1996",5.04,5.24,5.47,5.78,5.91,6.07,6.2,6.3,6.55,204
"1/31/1997",5.17,5.31,5.61,6.01,6.16,6.33,6.47,6.58,6.83,205
"2/28/1997",5.14,5.27,5.53,5.9,6.03,6.2,6.32,6.42,6.69,206
"3/31/1997",5.28,5.48,5.8,6.22,6.38,6.54,6.65,6.69,6.93,207
"4/30/1997",5.3,5.6,5.99,6.45,6.61,6.76,6.86,6.89,7.09,208
"5/31/1997",5.2,5.53,5.87,6.28,6.42,6.57,6.66,6.71,6.94,209
"6/30/1997",5.07,5.34,5.69,6.09,6.24,6.38,6.46,6.49,6.77,210
"7/31/1997",5.19,5.33,5.54,5.89,6,6.12,6.2,6.22,6.51,211
"8/31/1997",5.28,5.4,5.56,5.94,6.06,6.16,6.29,6.3,6.58,212
"9/30/1997",5.08,5.3,5.52,5.88,5.98,6.11,6.2,6.21,6.5,213
"10/31/1997",5.11,5.3,5.46,5.77,5.84,5.93,6.05,6.03,6.33,214
"11/30/1997",5.28,5.38,5.46,5.71,5.76,5.8,5.9,5.88,6.11,215
"12/31/1997",5.3,5.45,5.53,5.72,5.74,5.77,5.83,5.81,5.99,216
"1/31/1998",5.18,5.23,5.24,5.36,5.38,5.42,5.53,5.54,5.81,217
"2/28/1998",5.23,5.27,5.31,5.42,5.43,5.49,5.6,5.57,5.89,218
"3/31/1998",5.16,5.25,5.39,5.56,5.57,5.61,5.71,5.65,5.95,219
"4/30/1998",5.08,5.26,5.38,5.56,5.58,5.61,5.7,5.64,5.92,220
"5/31/1998",5.14,5.36,5.44,5.59,5.61,5.63,5.72,5.65,5.93,221
"6/30/1998",5.12,5.32,5.41,5.52,5.52,5.52,5.56,5.5,5.7,222
"7/31/1998",5.09,5.23,5.36,5.46,5.47,5.46,5.52,5.46,5.68,223
"8/31/1998",5.04,5.15,5.21,5.27,5.24,5.27,5.36,5.34,5.54,224
"9/30/1998",4.74,4.81,4.71,4.67,4.62,4.62,4.76,4.81,5.2,225
"10/31/1998",4.07,4.2,4.12,4.09,4.18,4.18,4.46,4.53,5.01,226
"11/30/1998",4.53,4.59,4.53,4.54,4.57,4.54,4.78,4.83,5.25,227
"12/31/1998",4.5,4.57,4.52,4.51,4.48,4.45,4.65,4.65,5.06,228
"1/31/1999",4.45,4.49,4.51,4.62,4.61,4.6,4.8,4.72,5.16,229
"2/28/1999",4.56,4.61,4.7,4.88,4.9,4.91,5.1,5,5.37,230
"3/31/1999",4.57,4.65,4.78,5.05,5.11,5.14,5.36,5.23,5.58,231
"4/30/1999",4.41,4.54,4.69,4.98,5.03,5.08,5.28,5.18,5.55,232
"5/31/1999",4.63,4.75,4.85,5.25,5.33,5.44,5.64,5.54,5.81,233
"6/30/1999",4.72,5.03,5.1,5.62,5.7,5.81,6.05,5.9,6.04,234
"7/31/1999",4.69,4.75,5.03,5.55,5.62,5.68,5.94,5.79,5.98,235
"8/31/1999",4.87,5.09,5.2,5.68,5.77,5.84,6.15,5.94,6.07,236
"9/30/1999",4.82,5.08,5.25,5.66,5.75,5.8,6.12,5.92,6.07,237
"10/31/1999",5.02,5.2,5.43,5.86,5.94,6.03,6.33,6.11,6.26,238
"11/30/1999",5.23,5.43,5.55,5.86,5.92,5.97,6.17,6.03,6.15,239
"12/31/1999",5.36,5.68,5.84,6.1,6.14,6.19,6.38,6.28,6.35,240
"1/31/2000",5.5,5.76,6.12,6.44,6.49,6.58,6.7,6.66,6.63,241
"2/29/2000",5.73,6,6.22,6.61,6.65,6.68,6.72,6.52,6.23,242
"3/31/2000",5.86,6.11,6.22,6.53,6.53,6.5,6.51,6.26,6.05,243
"4/30/2000",5.82,6.07,6.15,6.4,6.36,6.26,6.27,5.99,5.85,244
"5/31/2000",5.99,6.39,6.33,6.81,6.77,6.69,6.69,6.44,6.15,245
"6/30/2000",5.86,6.24,6.17,6.48,6.43,6.3,6.33,6.1,5.93,246
"7/31/2000",6.14,6.27,6.08,6.34,6.28,6.18,6.22,6.05,5.85,247
"8/31/2000",6.28,6.35,6.18,6.23,6.17,6.06,6.05,5.83,5.72,248
"9/30/2000",6.18,6.25,6.13,6.08,6.02,5.93,5.98,5.8,5.83,249
"10/31/2000",6.29,6.32,6.01,5.91,5.85,5.78,5.84,5.74,5.8,250
"11/30/2000",6.36,6.34,6.09,5.88,5.79,5.7,5.78,5.72,5.78,251
"12/31/2000",5.94,5.92,5.6,5.35,5.26,5.17,5.28,5.24,5.49,252
"1/31/2001",5.29,5.15,4.81,4.76,4.77,4.86,5.13,5.16,5.54,253
"2/28/2001",5.01,4.89,4.68,4.66,4.71,4.89,5.1,5.1,5.45,254
"3/31/2001",4.54,4.44,4.3,4.34,4.43,4.64,4.88,4.89,5.34,255
"4/30/2001",3.97,3.99,3.98,4.23,4.42,4.76,5.03,5.14,5.65,256
"5/31/2001",3.7,3.74,3.78,4.26,4.51,4.93,5.24,5.39,5.78,257
"6/30/2001",3.57,3.56,3.58,4.08,4.35,4.81,5.14,5.28,5.67,258
"7/31/2001",3.59,3.56,3.62,4.04,4.31,4.76,5.06,5.24,5.61,259
"8/31/2001",3.44,3.39,3.47,3.76,4.04,4.57,4.84,4.97,5.48,260
"9/30/2001",2.69,2.71,2.82,3.12,3.45,4.12,4.51,4.73,5.48,261
"10/31/2001",2.2,2.17,2.33,2.73,3.14,3.91,4.31,4.57,5.32,262
"11/30/2001",1.91,1.92,2.18,2.78,3.22,3.97,4.42,4.65,5.12,263
"12/31/2001",1.72,1.82,2.22,3.11,3.62,4.39,4.86,5.09,5.48,264
"1/31/2002",1.68,1.77,2.16,3.03,3.56,4.34,4.79,5.04,5.45,265
"2/28/2002",1.76,1.86,2.23,3.02,3.55,4.3,4.71,4.91,5.4,266
"3/31/2002",1.83,2.06,2.57,3.56,4.14,4.74,5.14,5.28,,267
"4/30/2002",1.75,1.98,2.48,3.42,4.01,4.65,5.02,5.21,,268
"5/31/2002",1.76,1.91,2.35,3.26,3.8,4.49,4.9,5.16,,269
"6/30/2002",1.73,1.83,2.2,2.99,3.49,4.19,4.6,4.93,,270
"7/31/2002",1.71,1.74,1.96,2.56,3.01,3.81,4.3,4.65,,271
"8/31/2002",1.65,1.64,1.76,2.13,2.52,3.29,3.88,4.26,,272
"9/30/2002",1.66,1.64,1.72,2,2.32,2.94,3.5,3.87,,273
"10/31/2002",1.61,1.59,1.65,1.91,2.25,2.95,3.54,3.94,,274
"11/30/2002",1.25,1.3,1.49,1.92,2.32,3.05,3.64,4.05,,275
"12/31/2002",1.21,1.27,1.45,1.84,2.23,3.03,3.63,4.03,,276
"1/31/2003",1.19,1.22,1.36,1.74,2.18,3.05,3.6,4.05,,277
"2/28/2003",1.19,1.2,1.3,1.63,2.05,2.9,3.45,3.9,,278
"3/31/2003",1.15,1.16,1.24,1.57,1.98,2.78,3.34,3.81,,279
"4/30/2003",1.15,1.17,1.27,1.62,2.06,2.93,3.47,3.96,,280
"5/31/2003",1.09,1.11,1.18,1.42,1.75,2.52,3.07,3.57,,281
"6/30/2003",.94,.94,1.01,1.23,1.51,2.27,2.84,3.33,,282
"7/31/2003",.92,.97,1.12,1.47,1.93,2.87,3.45,3.98,,283
"8/31/2003",.97,1.05,1.31,1.86,2.44,3.37,3.96,4.45,,284
"9/30/2003",.96,1.03,1.24,1.71,2.23,3.18,3.74,4.27,,285
"10/31/2003",.94,1.02,1.25,1.75,2.26,3.19,3.75,4.29,,286
"11/30/2003",.95,1.04,1.34,1.93,2.45,3.29,3.81,4.3,,287
"12/31/2003",.91,1.01,1.31,1.91,2.44,3.27,3.79,4.27,,288
"1/31/2004",.9,.99,1.24,1.76,2.27,3.12,3.65,4.15,,289
"2/29/2004",.94,1.01,1.24,1.74,2.25,3.07,3.59,4.08,,290
"3/31/2004",.95,1.01,1.19,1.58,2,2.79,3.31,3.83,,291
"4/30/2004",.96,1.11,1.43,2.07,2.57,3.39,3.89,4.35,,292
"5/31/2004",1.04,1.33,1.78,2.53,3.1,3.85,4.31,4.72,,293
"6/30/2004",1.29,1.64,2.12,2.76,3.26,3.93,4.35,4.73,,294
"7/31/2004",1.36,1.7,2.1,2.64,3.05,3.69,4.11,4.5,,295
"8/31/2004",1.5,1.76,2.02,2.51,2.88,3.47,3.9,4.28,,296
"9/30/2004",1.68,1.91,2.12,2.53,2.83,3.36,3.75,4.13,,297
"10/31/2004",1.79,2.05,2.23,2.58,2.85,3.35,3.75,4.1,,298
"11/30/2004",2.11,2.32,2.5,2.85,3.09,3.53,3.88,4.19,,299
"12/31/2004",2.22,2.5,2.67,3.01,3.21,3.6,3.93,4.23,,300
"1/31/2005",2.37,2.68,2.86,3.22,3.39,3.71,3.97,4.22,,301
"2/28/2005",2.58,2.85,3.03,3.38,3.54,3.77,3.97,4.17,,302
"3/31/2005",2.8,3.09,3.3,3.73,3.91,4.17,4.33,4.5,,303
"4/30/2005",2.84,3.14,3.32,3.65,3.79,4,4.16,4.34,,304
"5/31/2005",2.9,3.17,3.33,3.64,3.72,3.85,3.94,4.14,,305
"6/30/2005",3.04,3.22,3.36,3.64,3.69,3.77,3.86,4,,306
"7/31/2005",3.29,3.53,3.64,3.87,3.91,3.98,4.06,4.18,,307
"8/31/2005",3.52,3.78,3.87,4.04,4.08,4.12,4.18,4.26,,308
"9/30/2005",3.49,3.79,3.85,3.95,3.96,4.01,4.08,4.2,,309
"10/31/2005",3.79,4.13,4.18,4.27,4.29,4.33,4.38,4.46,,310
"11/30/2005",3.97,4.3,4.33,4.42,4.43,4.45,4.48,4.54,,311
"12/31/2005",3.97,4.33,4.35,4.4,4.39,4.39,4.41,4.47,,312
"1/31/2006",4.34,4.47,4.45,4.4,4.35,4.35,4.37,4.42,,313
"2/28/2006",4.54,4.69,4.68,4.67,4.64,4.57,4.56,4.57,4.54,314
"3/31/2006",4.63,4.79,4.77,4.73,4.74,4.72,4.71,4.72,4.73,315
"4/30/2006",4.72,4.9,4.9,4.89,4.89,4.9,4.94,4.99,5.06,316
"5/31/2006",4.84,5.01,5,4.97,4.97,5,5.03,5.11,5.2,317
"6/30/2006",4.92,5.17,5.16,5.12,5.09,5.07,5.08,5.11,5.15,318
"7/31/2006",5.08,5.27,5.22,5.12,5.07,5.04,5.05,5.09,5.13,319
"8/31/2006",5.09,5.17,5.08,4.9,4.85,4.82,4.83,4.88,5,320
"9/30/2006",4.93,5.08,4.97,4.77,4.69,4.67,4.68,4.72,4.85,321
"10/31/2006",5.05,5.12,5.01,4.8,4.72,4.69,4.69,4.73,4.85,322
"11/30/2006",5.07,5.15,5.01,4.74,4.64,4.58,4.58,4.6,4.69,323
"12/31/2006",4.97,5.07,4.94,4.67,4.58,4.53,4.54,4.56,4.68,324
"1/31/2007",5.11,5.15,5.06,4.88,4.79,4.75,4.75,4.76,4.85,325
"2/28/2007",5.16,5.16,5.05,4.85,4.75,4.71,4.71,4.72,4.82,326
"3/31/2007",5.08,5.1,4.92,4.57,4.51,4.48,4.5,4.56,4.72,327
"4/30/2007",5.01,5.07,4.93,4.67,4.6,4.59,4.62,4.69,4.87,328
"5/31/2007",4.87,4.98,4.91,4.77,4.69,4.67,4.69,4.75,4.9,329
"6/30/2007",4.74,4.95,4.96,4.98,5,5.03,5.05,5.1,5.2,330
"7/31/2007",4.96,5.04,4.96,4.82,4.82,4.88,4.93,5,5.11,331
"8/31/2007",4.32,4.55,4.47,4.31,4.34,4.43,4.53,4.67,4.93,332
"9/30/2007",3.99,4.2,4.14,4.01,4.06,4.2,4.33,4.52,4.79,333
"10/31/2007",4,4.16,4.1,3.97,4.01,4.2,4.33,4.53,4.77,334
"11/30/2007",3.35,3.58,3.5,3.34,3.35,3.67,3.87,4.15,4.52,335
"12/31/2007",3.07,3.34,3.26,3.12,3.13,3.49,3.74,4.1,4.53,336
"1/31/2008",2.82,2.84,2.71,2.48,2.51,2.98,3.31,3.74,4.33,337
"2/29/2008",2.17,2.1,2.05,1.97,2.19,2.78,3.21,3.74,4.52,338
"3/31/2008",1.28,1.51,1.54,1.62,1.8,2.48,2.93,3.51,4.39,339
"4/30/2008",1.31,1.58,1.74,2.05,2.23,2.84,3.19,3.68,4.44,340
"5/31/2008",1.76,1.86,2.06,2.45,2.69,3.15,3.46,3.88,4.6,341
"6/30/2008",1.89,2.19,2.42,2.77,3.08,3.49,3.73,4.1,4.69,342
"7/31/2008",1.66,1.98,2.28,2.57,2.87,3.3,3.6,4.01,4.57,343
"8/31/2008",1.75,1.97,2.18,2.42,2.7,3.14,3.46,3.89,4.5,344
"9/30/2008",1.15,1.64,1.91,2.08,2.32,2.88,3.25,3.69,4.27,345
"10/31/2008",.69,1.23,1.42,1.61,1.86,2.73,3.19,3.81,4.17,346
"11/30/2008",.19,.74,1.07,1.21,1.51,2.29,2.82,3.53,4,347
"12/31/2008",.03,.26,.49,.82,1.07,1.52,1.89,2.42,2.87,348
"1/31/2009",.13,.3,.44,.81,1.13,1.6,1.98,2.52,3.13,349
"2/28/2009",.3,.46,.62,.98,1.37,1.87,2.3,2.87,3.59,350
"3/31/2009",.22,.43,.64,.93,1.31,1.82,2.42,2.82,3.64,351
"4/30/2009",.16,.35,.55,.93,1.32,1.86,2.47,2.93,3.76,352
"5/31/2009",.18,.3,.5,.93,1.39,2.13,2.81,3.29,4.23,353
"6/30/2009",.18,.31,.51,1.18,1.76,2.71,3.37,3.72,4.52,354
"7/31/2009",.18,.28,.48,1.02,1.55,2.46,3.14,3.56,4.41,355
"8/31/2009",.17,.27,.46,1.12,1.65,2.57,3.21,3.59,4.37,356
"9/30/2009",.12,.21,.4,.96,1.48,2.37,3.02,3.4,4.19,357
"10/31/2009",.07,.16,.37,.95,1.46,2.33,2.96,3.39,4.19,358
"11/30/2009",.05,.15,.31,.8,1.32,2.23,2.92,3.4,4.31,359
"12/31/2009",.05,.17,.37,.87,1.38,2.34,3.07,3.59,4.49,360
"1/31/2010",.06,.15,.35,.93,1.49,2.48,3.21,3.73,4.6,361
"2/28/2010",.11,.18,.35,.86,1.4,2.36,3.12,3.69,4.62,362
"3/31/2010",.15,.23,.4,.96,1.51,2.43,3.16,3.73,4.64,363
"4/30/2010",.16,.24,.45,1.06,1.64,2.58,3.28,3.85,4.69,364
"5/31/2010",.16,.22,.37,.83,1.32,2.18,2.86,3.42,4.29,365
"6/30/2010",.12,.19,.32,.72,1.17,2,2.66,3.2,4.13,366
"7/31/2010",.16,.2,.29,.62,.98,1.76,2.43,3.01,3.99,367
"8/31/2010",.16,.19,.26,.52,.78,1.47,2.1,2.7,3.8,368
"9/30/2010",.15,.19,.26,.48,.74,1.41,2.05,2.65,3.77,369
"10/31/2010",.13,.18,.23,.38,.57,1.18,1.85,2.54,3.87,370
"11/30/2010",.14,.18,.25,.45,.67,1.35,2.02,2.76,4.19,371
"12/31/2010",.14,.19,.29,.62,.99,1.93,2.66,3.29,4.42,372
"1/31/2011",.15,.18,.27,.61,1.03,1.99,2.72,3.39,4.52,373
"2/28/2011",.13,.17,.29,.77,1.28,2.26,2.96,3.58,4.65,374
"3/31/2011",.1,.16,.26,.7,1.17,2.11,2.8,3.41,4.51,375
"4/30/2011",.06,.12,.25,.73,1.21,2.17,2.84,3.46,4.5,376
"5/31/2011",.04,.09,.19,.56,.94,1.84,2.51,3.17,4.29,377
"6/30/2011",.04,.1,.18,.41,.71,1.58,2.29,3,4.23,378
"7/31/2011",.04,.08,.19,.41,.68,1.54,2.28,3,4.27,379
